"Suburb_name","Median_price_2023","Historical_population_growth","Historical_median_income","Historical_unemployment_rate","Historical_priority_growth_area","Projected_population_growth","Projected_median_income","Projected_unemployment_rate","Projected_priority_growth_area"
"KYNETON",206166,3.24,94327,0.42,0,3.30020487975309,98290.5258158009,0.416645928392953,0
"INVERLOCH",416794,4.43,135279,2.83,0,4.49494060584703,140999.710335646,2.86344338918707,0
"DINNER PLAIN",147057,4.57,126613,9.04,0,4.71543110673973,132956.388905966,9.3010706292048,0
"SORRENTO",391528,6.55,132536,5.34,0,6.84139512616455,139719.296360957,5.50572612294333,0
"DROUIN",667824,8.04,104443,1.43,0,8.34073522624361,107530.184266851,1.50041955627952,0
"CORIO",284413,4.53,173997,10.03,0,4.72365299492152,181343.428580917,9.61651899301447,0
"CAPEL SOUND",373903,2.59,197408,0.39,1,2.64349232406681,207901.851651656,0.389732333969387,1
"MOUNT ELIZA",502413,4.98,105553,7.99,1,5.20628694733837,111349.101726086,8.00707828574653,1
"OCEAN GROVE",264422,4.29,111383,10.8,1,4.39759992235729,114891.160796052,11.1288961004881,1
"PORTARLINGTON",325595,2.97,155722,1.11,1,3.10097078294141,159485.201874283,1.08406579523036,1
"POINT LONSDALE",274458,3.86,134322.076586433,4.86,0,3.97134951111896,99204.1508954195,4.65071494749058,0
"SAFETY BEACH",195711,3.93,129791,1.44,0,4.01140722216507,137295.513096938,1.41318126867865,0
"HAMLYN HEIGHTS",217426,3.5,152773,2.76,0,3.57143623634375,158654.636524315,2.89356408082174,0
"MADDINGLEY",285602,3.11,192387,2.97,1,3.21171788481496,199455.866233748,3.0886340357539,1
"ROSEBUD",156271,3.39,159341,3.11,0,3.43461379264005,162611.214928466,3.07742180485441,0
"WANGARATTA",489831,4.78,182844,7.28,1,5.00562674440532,186873.989147363,7.5539260150864,1
"CRANBOURNE WEST",521157,6.16,115659,5.07,1,6.28848860534012,121065.808100285,4.83310652344715,1
"SEYMOUR",446227,6.04,87875,7.47,0,6.18148695599156,91705.7421465684,7.33121044586576,0
"SKYE",276675,4.51,94770,10.21,0,4.59718760029492,98847.1126739364,10.4415748967953,0
"ST LEONARDS",397505,5.61,100412,12.19,0,5.66677498634983,102863.349625095,11.8504502939895,0
"COWES WEST",223933,4.12,136831,2.23,0,4.27533227902609,141494.535275712,2.16274118218167,0
"DARLEY",116361,4.25,152554,9.73,0,4.39289399317582,160562.219339284,10.0820387422233,0
"KEILOR",527673,7.15,93109,6.33,0,7.45305833849638,95622.6123659062,6.40339885736158,0
"CHIRNSIDE PARK",431238,5.63,79161,2.09,0,5.69553562618116,83539.1962190008,2.19220574812722,0
"CLARINDA",684471,6.49,134769,5.61,0,6.79597900537277,138119.240362389,5.4050496883926,0
"HEATHMONT",275828,3.91,149693,4.94,0,4.00085071742544,153699.67882697,4.86892743317317,0
"NORLANE",309334,5.25,194617,11.68,0,5.49424467112622,202228.470567594,11.4594972182667,0
"WARRANWOOD",207502,3.63,175620,4.28,0,3.68185549119621,185772.94276877,4.44269659774369,0
"BARWON HEADS",304997,5.29,171682,5.32,0,5.50031359503898,177378.736179175,5.18981774866288,0
"LEOPOLD",295183,3.91,183534,4.24,0,4.03971162739602,192036.895249187,4.17786746301385,0
"DEEPDENE",232298,4.42,122184,9.69,0,4.52752820685666,127504.728349671,9.34390602552949,0
"DRYSDALE",257639,4.39,149550,7.74,0,4.44779740472584,153436.042611546,7.95316036057047,0
"WOLLERT",242623,4.09,175353,7.36,0,4.22983489301093,180600.732426407,7.16694961699372,0
"BELMONT",219742,3.51,158401,4.17,0,3.54881215958358,167462.505173582,3.98998955352084,0
"BLACK HILL",152482,4.35,95240,6.06,0,4.4807230852514,97848.9269342688,6.02067589201068,0
"CHELSEA HEIGHTS",262155,3.76,146864,6.61,0,3.88847296979937,153884.15729796,6.53825381993857,0
"LAKE WENDOUREE",180351,4.23,95241,7.65,0,4.39624301804105,100820.958688693,7.40337104129361,0
"LONGWARRY",201318,3,111973,8.76,1,3.14896015610698,114747.717778595,8.43903146246891,1
"SUNSHINE NORTH",310299,3.4,76816,0.97,0,3.46937274503706,79578.8625503292,1.00846604969818,0
"YARRA JUNCTION",465714,3.3,173803,2.38,1,3.3755554564213,178835.863140023,2.27714698779919,1
"BLACK ROCK",189191,4.31,196734,3.94,0,4.41191345778987,202412.227342603,3.78212851693835,0
"SPRINGVALE SOUTH",214017,4.03,111108,8.19,0,4.18823113315164,113858.971166205,7.98119372325235,0
"TYABB",219706,3.65,142631,5.7,0,3.82254561316539,149189.465396955,5.95811833810421,0
"MILDURA",263356,5.3,160057,6.94,0,5.55955663491129,168036.440126631,6.65225666916678,0
"TORQUAY",409254,4.71,187730,3.8,0,4.93529086145955,196566.780829145,3.9200856341623,0
"CROYDON SOUTH",278147,4.83,75836,10.09,0,5.04819679709059,80157.6098848003,10.4855806226987,0
"KANGAROO FLAT",551417,7.23,160635,5.02,0,7.58889065650893,164783.744617537,4.95868960620834,0
"KILSYTH",250520,5.07,172645,9.49,0,5.19694179340204,178306.688179522,9.29440578544042,0
"YARRA GLEN",260407,2.63,131324,3.19,1,2.75606340286386,135760.507186455,3.24658349531411,1
"BALLARAT NORTH",409327,5.42,100086,8.61,0,5.63918912784743,103016.846777825,8.7844683911254,0
"BENDIGO",320495,4.61,109336,5.53,0,4.68716399809696,112144.644790974,5.68482737104176,0
"BLACKBURN NORTH",327704,4.52,150788,1.15,0,4.5734201059682,156739.321749119,1.18801517985283,0
"BREAKWATER",365316,5.27,112190,4.2,0,5.36791321831906,118178.431274826,4.10272609152518,0
"FRANKSTON",271187,3.27,189916,2.01,0,3.40456064705682,200965.614661107,2.04757928197922,0
"GISBORNE",412517,5.26,123739,3.27,0,5.44550902380993,126853.959219603,3.15061417184109,0
"MOUNT PLEASANT",457875,5.54,156794,6.59,0,5.64511734662803,165092.524576737,6.5970719474876,0
"EUMEMMERRING",272700,3.93,120903,10.83,1,4.0859300526429,127308.833260395,10.9522565305831,1
"KOO WEE RUP",193146,4.27,121799,5.26,0,4.33683783849604,126130.065849079,5.08207099869186,0
"LANGWARRIN",245744,4,84967,6.93,0,4.17149462301739,87040.2954829907,6.63651903202564,0
"CALIFORNIA GULLY",410845,5.69,100441,3.26,0,5.92765103813094,106427.315768267,3.16048728932604,0
"DAYLESFORD",412436,4.61,156425,2.4,0,4.8354430089982,163655.545592019,2.38094129948457,0
