Suburb_name,Median_price_2023
KYNETON,206166
INVERLOCH,416794
DINNER PLAIN,147057
SORRENTO,391528
DROUIN,667824
CORIO,284413
CAPEL SOUND,373903
MOUNT ELIZA,502413
OCEAN GROVE,264422
PORTARLINGTON,325595
POINT LONSDALE,274458
SAFETY BEACH,195711
HAMLYN HEIGHTS,217426
MADDINGLEY,285602
ROSEBUD,156271
WANGARATTA,489831
CRANBOURNE WEST,521157
SEYMOUR,446227
SKYE,276675
ST LEONARDS,397505
COWES WEST,223933
DARLEY,116361
KEILOR,527673
CHIRNSIDE PARK,431238
CLARINDA,684471
HEATHMONT,275828
NORLANE,309334x
WARRANWOOD,207502
BARWON HEADS,304997
LEOPOLD,295183
DEEPDENE,232298
DRYSDALE,257639
WOLLERT,242623
BELMONT,219742
BLACK HILL,152482
CHELSEA HEIGHTS,262155
LAKE WENDOUREE,180351
LONGWARRY,201318
SUNSHINE NORTH,310299
YARRA JUNCTION,465714
BLACK ROCK,189191
SPRINGVALE SOUTH,214017
TYABB,219706
MILDURA,263356
TORQUAY,409254
CROYDON SOUTH,278147
KANGAROO FLAT,551417
KILSYTH,250520
YARRA GLEN,260407
BALLARAT NORTH,409327
BENDIGO,320495
BLACKBURN NORTH,327704
BREAKWATER,365316
FRANKSTON,271187
GISBORNE,412517
MOUNT PLEASANT,457875
EUMEMMERRING,272700
KOO WEE RUP,193146
LANGWARRIN,245744
CALIFORNIA GULLY,410845
DAYLESFORD,412436
CRANBOURNE,286081
DROMANA,253153
FRANKSTON NORTH,173845
KEYSBOROUGH,428185
MORNINGTON,176220
SYNDAL,411720
WOODEND,326463
BENTLEIGH EAST,226470
CROYDON NORTH,329874
DINGLEY VILLAGE,235080
FLORA HILL,367243
MAFFRA,4202660
MONTMORENCY,423747
MORWELL,167357
NOBLE PARK NORTH,198678
SOMERVILLE,475776
BALWYN,563550
CHELTENHAM NORTH,332962
HAMPTON PARK,137798
HASTINGS,650031
MOOROOLBARK,407543
ROMSEY,277875
BAYSWATER NORTH,169449
BELL PARK,400431
HEIDELBERG WEST,538040
NEWCOMB,409531
ROSEBUD SOUTH,203109
SEAFORD,490411
SOUTH KINGSVILLE,269472
ST ALBANS PARK,314255
VIEWBANK,248991
ASPENDALE,268756
CARRUM DOWNS,205526
KENNINGTON,322490
LARA,482475
MACLEOD,592532
NORTH BENDIGO,249821
RINGWOOD NORTH,364645
WHITTINGTON,364676
